# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.635
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
3458,-0.001814,0.011702,-0.0208
3459,-0.019087,-0.005636,-0.001539
3460,-0.001814,-0.005636,-0.0208
3461,0.015458,-0.022975,-0.001539
3462,-0.001814,-0.005636,-0.001539
3463,-0.001814,-0.005636,-0.001539
3464,-0.053632,-0.022975,-0.001539
3465,-0.03636,-0.040313,-0.001539
3466,-0.03636,-0.022975,-0.001539
3467,-0.001814,0.029041,-0.0208
3468,-0.001814,-0.022975,-0.001539
3469,-0.001814,-0.022975,-0.001539
3470,-0.019087,-0.005636,-0.0208
3471,-0.019087,-0.005636,-0.001539
3472,-0.001814,-0.005636,0.017721
3473,-0.001814,0.029041,0.017721
3474,0.015458,0.011702,-0.001539
3475,-0.001814,-0.005636,0.017721
3476,0.015458,-0.022975,-0.0208
3477,0.015458,0.011702,-0.001539
3478,0.015458,-0.022975,0.036981
3479,0.032731,-0.005636,0.017721
3480,-0.019087,0.011702,-0.0208
3481,0.015458,-0.040313,-0.001539
3482,-0.019087,-0.022975,-0.001539
3483,-0.019087,-0.005636,-0.001539
3484,-0.03636,0.011702,-0.001539
3485,-0.019087,-0.005636,-0.001539
3486,-0.019087,0.011702,-0.0208
3487,-0.019087,-0.005636,0.017721
3488,-0.03636,-0.022975,-0.001539
3489,-0.001814,-0.022975,-0.0208
3490,-0.019087,-0.005636,-0.001539
3491,-0.019087,-0.022975,-0.001539
3492,-0.001814,-0.040313,-0.001539
3493,-0.03636,-0.005636,-0.0208
3494,-0.001814,-0.005636,-0.0208
3495,-0.019087,-0.005636,-0.0208
3496,-0.019087,0.029041,-0.001539
3497,0.032731,0.029041,-0.0208
3498,-0.019087,-0.005636,0.017721
3499,-0.03636,-0.022975,-0.001539
3500,-0.001814,0.011702,-0.001539
3501,-0.001814,-0.022975,-0.001539
3502,-0.001814,-0.005636,-0.001539
3503,-0.019087,-0.040313,-0.001539
3504,-0.019087,-0.057652,-0.001539
3505,0.032731,-0.07499,-0.001539
3506,-0.019087,-0.005636,-0.001539
3507,-0.019087,-0.005636,-0.001539
3508,0.015458,0.011702,-0.001539
3509,-0.001814,0.046379,-0.001539
3510,0.032731,0.081057,-0.001539
3511,0.015458,0.046379,-0.001539
3512,0.015458,0.029041,-0.001539
3513,0.050004,0.046379,0.017721
3514,0.015458,-0.022975,-0.001539
3515,0.032731,-0.040313,-0.001539
3516,-0.03636,-0.022975,-0.0208
3517,-0.019087,-0.040313,-0.04006
3518,-0.019087,-0.057652,-0.001539
3519,-0.03636,-0.040313,-0.001539
3520,-0.001814,-0.005636,0.017721
3521,-0.019087,-0.040313,-0.001539
3522,-0.001814,-0.005636,-0.001539
3523,0.032731,0.011702,-0.0208
3524,0.032731,0.029041,-0.0208
3525,0.032731,-0.005636,-0.001539
3526,-0.001814,0.046379,-0.001539
3527,0.015458,0.011702,-0.001539
3528,-0.03636,0.029041,-0.001539
3529,-0.03636,0.081057,-0.001539
3530,-0.001814,0.029041,-0.0208
3531,-0.03636,-0.022975,-0.0208
3532,-0.019087,-0.057652,0.017721
3533,0.050004,-0.092329,-0.001539
3534,0.015458,-0.092329,-0.001539
3535,0.015458,-0.040313,-0.001539
3536,-0.019087,-0.005636,-0.001539
3537,0.015458,-0.005636,-0.04006
3538,-0.001814,-0.005636,-0.001539
3539,-0.019087,0.029041,-0.001539
3540,-0.019087,0.011702,-0.0208
3541,-0.019087,-0.022975,0.017721
3542,-0.019087,-0.005636,-0.001539
3543,0.015458,-0.022975,-0.001539
3544,0.050004,-0.057652,-0.001539
3545,0.067276,-0.057652,-0.0208
3546,0.032731,-0.022975,-0.001539
3547,0.032731,-0.040313,-0.0208
3548,0.015458,0.011702,0.017721
3549,-0.019087,0.011702,-0.001539
3550,-0.019087,0.029041,-0.001539
3551,-0.001814,0.029041,-0.001539
3552,-0.03636,0.029041,-0.0208
3553,-0.001814,0.029041,-0.001539
3554,-0.001814,-0.040313,-0.001539
3555,0.015458,-0.040313,-0.001539
3556,-0.001814,-0.005636,-0.0208
3557,-0.001814,-0.005636,-0.001539
3558,-0.019087,-0.022975,-0.0208
3559,0.015458,-0.005636,-0.001539
3560,-0.001814,0.011702,-0.0208
3561,-0.001814,0.011702,0.017721
3562,-0.001814,0.029041,-0.001539
3563,0.015458,0.011702,-0.001539
3564,-0.03636,0.011702,-0.001539
3565,-0.001814,-0.005636,-0.001539
3566,-0.019087,0.011702,-0.001539
3567,-0.019087,0.029041,-0.001539
3568,-0.03636,0.029041,-0.001539
3569,0.015458,0.063718,0.017721
3570,-0.001814,-0.005636,-0.001539
3571,-0.019087,-0.005636,-0.0208
3572,-0.019087,-0.057652,-0.001539
3573,-0.019087,-0.109668,-0.001539
3574,-0.03636,-0.07499,-0.001539
3575,-0.019087,-0.022975,-0.0208
3576,-0.001814,-0.005636,-0.001539
3577,-0.001814,0.011702,-0.0208
3578,-0.001814,0.011702,0.017721
3579,0.015458,0.029041,-0.0208
3580,-0.001814,-0.005636,-0.001539
3581,0.015458,-0.057652,-0.001539
3582,-0.001814,-0.022975,-0.0208
3583,0.015458,-0.057652,-0.001539
3584,-0.001814,-0.057652,-0.0208
3585,-0.019087,-0.022975,-0.001539
3586,-0.019087,-0.005636,-0.001539
3587,-0.03636,0.029041,-0.001539
3588,0.015458,0.011702,-0.001539
3589,-0.001814,0.029041,-0.0208
3590,-0.001814,0.029041,0.017721
3591,-0.001814,0.011702,-0.001539
3592,0.015458,0.029041,-0.001539
3593,-0.019087,0.011702,-0.001539
3594,-0.001814,0.011702,0.017721
3595,-0.001814,0.029041,0.017721
3596,0.032731,0.011702,0.017721
3597,0.032731,-0.022975,0.017721
3598,-0.019087,-0.040313,-0.001539
3599,-0.019087,-0.022975,-0.001539
3600,0.015458,-0.040313,0.017721
3601,-0.03636,-0.022975,-0.0208
3602,-0.019087,-0.005636,-0.001539
3603,-0.03636,-0.005636,-0.001539
3604,0.015458,-0.005636,-0.001539
3605,-0.001814,0.011702,-0.001539
3606,0.032731,-0.005636,-0.001539
3607,-0.001814,-0.005636,-0.0208
3608,-0.001814,-0.022975,-0.0208
3609,-0.019087,-0.005636,-0.001539
3610,-0.001814,-0.022975,-0.001539
3611,0.032731,-0.022975,0.017721
3612,0.015458,0.011702,0.017721
3613,-0.001814,-0.022975,0.017721
3614,-0.03636,-0.022975,-0.001539
3615,-0.019087,-0.005636,-0.001539
3616,-0.053632,0.011702,-0.001539
3617,-0.001814,-0.005636,-0.0208
3618,-0.001814,0.029041,-0.0208
3619,0.015458,0.063718,-0.001539
3620,0.015458,0.011702,-0.001539
3621,-0.019087,-0.005636,-0.0208
3622,0.015458,-0.005636,-0.001539
3623,0.032731,-0.022975,-0.0208
3624,-0.001814,-0.092329,0.017721
3625,-0.001814,-0.040313,-0.001539
3626,-0.001814,-0.057652,-0.001539
3627,-0.019087,-0.057652,-0.001539
3628,-0.001814,0.011702,-0.04006
3629,-0.001814,0.011702,-0.001539
3630,-0.03636,-0.005636,-0.001539
3631,-0.03636,-0.022975,-0.001539
3632,-0.019087,-0.005636,-0.001539
3633,-0.019087,0.011702,-0.001539
3634,-0.019087,-0.005636,0.017721
3635,-0.001814,-0.005636,-0.001539
3636,-0.019087,-0.005636,-0.001539
3637,-0.001814,-0.022975,-0.0208
3638,0.015458,-0.022975,-0.001539
3639,0.050004,-0.022975,-0.0208
3640,-0.001814,-0.040313,-0.001539
3641,0.015458,-0.005636,-0.0208
3642,0.032731,0.011702,0.017721
3643,-0.001814,0.029041,-0.001539
3644,0.032731,0.046379,-0.001539
3645,0.015458,0.029041,-0.001539
3646,-0.001814,0.011702,-0.0208
3647,0.015458,-0.022975,-0.001539
3648,-0.001814,-0.022975,-0.001539
3649,-0.001814,-0.057652,-0.001539
3650,-0.019087,-0.057652,-0.001539
3651,-0.088178,-0.040313,-0.001539
3652,-0.03636,-0.005636,-0.001539
3653,-0.019087,-0.022975,-0.001539
3654,-0.03636,0.029041,-0.001539
3655,-0.019087,0.063718,-0.001539
3656,0.015458,0.029041,-0.001539
3657,0.015458,0.011702,-0.0208
3658,0.032731,0.029041,0.017721
3659,-0.019087,-0.005636,-0.001539
3660,-0.03636,-0.005636,-0.001539
3661,-0.019087,0.011702,-0.001539
3662,-0.001814,0.011702,-0.001539
3663,-0.03636,-0.022975,-0.001539
3664,-0.001814,-0.022975,0.017721
3665,0.015458,-0.057652,-0.001539
3666,0.015458,-0.092329,-0.001539
3667,-0.001814,-0.022975,-0.001539
3668,-0.019087,-0.022975,-0.0208
3669,-0.03636,-0.005636,-0.0208
3670,0.015458,0.011702,0.036981
3671,0.015458,0.046379,-0.0208
3672,0.015458,0.046379,-0.001539
3673,0.015458,0.011702,0.017721
3674,0.015458,-0.022975,-0.0208
3675,0.015458,0.029041,-0.001539
3676,-0.019087,-0.022975,-0.001539
3677,-0.019087,-0.005636,-0.001539
3678,-0.001814,0.011702,-0.001539
3679,0.032731,-0.005636,-0.001539
3680,0.015458,-0.022975,-0.001539
3681,0.015458,-0.005636,-0.001539
3682,-0.001814,-0.022975,-0.001539
3683,-0.001814,-0.005636,-0.001539
3684,-0.001814,-0.005636,-0.001539
3685,0.015458,-0.005636,0.017721
3686,-0.001814,-0.005636,-0.001539
3687,-0.019087,-0.022975,0.036981
3688,-0.019087,0.011702,-0.001539
3689,0.032731,-0.005636,-0.001539
3690,-0.019087,-0.040313,-0.001539
3691,-0.019087,-0.022975,-0.001539
3692,-0.001814,-0.005636,-0.001539
3693,-0.001814,-0.022975,-0.001539
3694,-0.001814,0.011702,-0.001539
3695,-0.03636,0.011702,-0.0208
3696,-0.001814,0.011702,-0.0208
3697,-0.019087,-0.022975,-0.0208
3698,-0.019087,0.011702,0.017721
3699,-0.001814,-0.022975,-0.0208
3700,0.015458,-0.022975,-0.0208
3701,-0.019087,-0.005636,-0.0208
3702,-0.019087,0.011702,-0.001539
3703,-0.001814,-0.022975,-0.001539
3704,-0.001814,-0.040313,-0.001539
3705,0.015458,-0.005636,-0.0208
3706,-0.001814,-0.022975,-0.001539
3707,-0.019087,-0.022975,-0.001539
3708,-0.001814,-0.005636,-0.001539
3709,0.015458,0.011702,-0.001539
3710,-0.001814,-0.005636,0.017721
3711,-0.001814,0.011702,-0.001539
3712,0.032731,0.011702,-0.0208
3713,-0.019087,-0.022975,-0.0208
3714,0.015458,-0.005636,-0.001539
3715,0.015458,-0.005636,-0.001539
3716,0.015458,-0.040313,-0.001539
3717,0.015458,-0.040313,-0.001539
3718,-0.001814,-0.040313,-0.0208
3719,-0.019087,-0.022975,-0.0208
3720,-0.019087,-0.022975,-0.001539
3721,-0.001814,-0.005636,0.017721
3722,-0.019087,0.011702,-0.001539
3723,0.015458,-0.022975,-0.001539
3724,0.015458,0.029041,-0.001539
3725,0.015458,0.029041,-0.001539
3726,-0.001814,-0.005636,-0.001539
3727,0.015458,0.011702,-0.001539
3728,0.015458,0.029041,-0.04006
3729,-0.001814,-0.005636,-0.0208
3730,-0.001814,-0.005636,-0.001539
3731,-0.001814,-0.040313,-0.001539
3732,-0.001814,-0.005636,-0.0208
3733,-0.001814,-0.022975,-0.001539
3734,-0.019087,-0.005636,-0.0208
3735,-0.019087,-0.005636,-0.001539
3736,-0.03636,-0.022975,-0.001539
3737,-0.019087,-0.022975,-0.001539
3738,-0.001814,0.011702,-0.001539
3739,-0.001814,0.029041,0.017721
3740,0.015458,-0.005636,-0.0208
3741,0.015458,0.011702,-0.001539
3742,-0.001814,0.011702,-0.001539
3743,-0.03636,-0.005636,-0.001539
3744,0.015458,-0.022975,-0.0208
3745,0.015458,-0.022975,-0.001539
3746,-0.001814,-0.040313,0.017721
3747,-0.019087,-0.022975,-0.001539
3748,-0.053632,-0.005636,-0.0208
3749,-0.019087,-0.040313,-0.001539
3750,-0.001814,-0.022975,-0.0208
3751,-0.019087,-0.022975,-0.001539
3752,-0.001814,-0.022975,-0.001539
3753,-0.001814,-0.022975,-0.001539
3754,-0.019087,0.011702,0.017721
3755,0.015458,-0.005636,-0.001539
3756,-0.001814,-0.022975,-0.0208
3757,0.015458,-0.022975,0.017721
3758,0.032731,-0.005636,-0.001539
3759,-0.001814,-0.022975,-0.001539
3760,0.015458,0.011702,-0.0208
3761,-0.001814,0.011702,-0.001539
3762,0.015458,0.011702,-0.001539
3763,-0.001814,0.011702,-0.001539
3764,-0.019087,0.011702,-0.0208
3765,-0.053632,-0.005636,-0.001539
3766,-0.088178,-0.022975,-0.001539
3767,-0.053632,0.011702,-0.0208
3768,-0.053632,-0.022975,-0.001539
3769,-0.019087,-0.022975,-0.001539
3770,-0.019087,-0.040313,-0.001539
3771,0.015458,-0.005636,-0.001539
3772,-0.019087,0.029041,-0.0208
3773,-0.001814,0.046379,-0.001539
3774,-0.019087,0.046379,-0.001539
3775,-0.001814,0.029041,-0.0208
3776,0.015458,-0.022975,-0.001539
3777,0.015458,-0.040313,-0.0208
3778,-0.019087,-0.040313,-0.0208
3779,0.015458,-0.022975,-0.001539
3780,0.015458,-0.005636,-0.0208
3781,-0.019087,0.011702,-0.001539
3782,0.015458,-0.022975,-0.001539
3783,-0.03636,-0.040313,-0.0208
3784,-0.019087,-0.022975,-0.001539
3785,-0.053632,-0.057652,-0.001539
3786,-0.03636,-0.022975,-0.001539
3787,-0.03636,-0.005636,-0.0208
3788,-0.019087,-0.022975,-0.001539
3789,-0.019087,-0.040313,-0.001539
3790,0.015458,0.011702,-0.001539
3791,0.015458,0.011702,-0.001539
3792,0.032731,0.011702,-0.001539
3793,0.032731,0.081057,-0.0208
3794,-0.001814,0.029041,-0.0208
3795,-0.019087,-0.005636,-0.001539
3796,-0.001814,-0.005636,-0.001539
3797,-0.001814,-0.005636,-0.04006
3798,-0.019087,-0.040313,-0.001539
3799,-0.019087,0.011702,-0.0208
3800,-0.001814,-0.005636,0.017721
3801,0.015458,0.011702,0.017721
3802,0.015458,-0.005636,-0.001539
3803,-0.001814,0.011702,-0.001539
3804,-0.001814,-0.005636,-0.001539
3805,-0.001814,-0.022975,-0.001539
3806,0.032731,-0.040313,-0.001539
3807,0.015458,0.011702,-0.001539
3808,-0.001814,-0.022975,-0.001539
3809,-0.001814,-0.057652,-0.001539
3810,-0.001814,-0.022975,-0.001539
3811,-0.03636,-0.040313,-0.0208
3812,-0.001814,-0.022975,0.017721
3813,-0.019087,-0.005636,-0.001539
3814,-0.019087,0.029041,-0.001539
3815,-0.019087,0.029041,-0.001539
3816,-0.001814,0.046379,-0.001539
3817,-0.019087,-0.005636,-0.001539
3818,-0.001814,-0.022975,-0.001539
3819,-0.053632,-0.022975,-0.001539
3820,0.015458,-0.005636,-0.001539
3821,0.032731,-0.022975,-0.001539
3822,-0.001814,-0.022975,-0.001539
3823,-0.019087,0.011702,-0.0208
3824,-0.019087,-0.005636,-0.001539
3825,-0.019087,0.011702,-0.001539
3826,-0.03636,0.011702,-0.001539
3827,-0.001814,0.029041,-0.001539
3828,0.032731,-0.005636,-0.001539
3829,0.015458,0.011702,-0.001539
3830,0.015458,-0.022975,-0.001539
3831,-0.001814,-0.022975,-0.001539
3832,0.015458,-0.040313,-0.001539
3833,-0.053632,-0.022975,-0.001539
3834,-0.001814,-0.040313,-0.001539
3835,0.015458,-0.022975,-0.001539
3836,0.015458,-0.005636,-0.001539
3837,0.015458,-0.040313,-0.001539
3838,-0.001814,-0.005636,-0.001539
3839,0.015458,0.011702,-0.001539
3840,0.015458,0.046379,-0.001539
3841,-0.001814,0.011702,-0.0208
3842,-0.001814,0.029041,-0.001539
3843,0.084549,0.011702,-0.001539
3844,-0.001814,-0.005636,-0.001539
3845,-0.001814,-0.022975,-0.001539
3846,-0.019087,-0.005636,-0.001539
3847,-0.019087,-0.022975,-0.0208
3848,0.032731,-0.022975,-0.001539
3849,-0.001814,-0.005636,-0.0208
3850,-0.019087,0.011702,-0.001539
3851,-0.001814,-0.005636,-0.0208
3852,-0.019087,0.011702,-0.0208
3853,-0.03636,-0.005636,0.017721
3854,-0.019087,-0.005636,-0.001539
3855,-0.019087,0.011702,-0.001539
3856,-0.001814,0.011702,0.017721
3857,-0.019087,-0.022975,-0.001539
3858,-0.019087,-0.022975,-0.001539
3859,-0.019087,-0.005636,-0.001539
3860,-0.03636,-0.022975,-0.001539
3861,-0.03636,-0.022975,-0.001539
3862,-0.019087,0.011702,-0.001539
3863,-0.03636,0.011702,-0.001539
3864,-0.053632,-0.005636,-0.001539
3865,-0.03636,-0.005636,-0.001539
3866,-0.053632,-0.005636,-0.0208
3867,-0.019087,-0.022975,-0.0208
3868,-0.001814,0.011702,-0.001539
3869,-0.001814,-0.005636,0.017721
3870,0.032731,-0.022975,-0.001539
3871,0.032731,-0.022975,-0.001539
3872,0.032731,-0.005636,-0.0208
3873,0.032731,-0.022975,-0.0208
3874,0.015458,-0.005636,-0.001539
3875,0.015458,0.011702,-0.04006
3876,0.032731,0.029041,-0.001539
3877,0.032731,0.011702,-0.0208
3878,0.015458,0.063718,-0.001539
3879,0.015458,0.046379,-0.001539
3880,-0.001814,0.011702,-0.001539
3881,0.015458,0.011702,-0.001539
3882,-0.019087,-0.022975,-0.001539
3883,-0.019087,-0.057652,-0.0208
3884,-0.053632,-0.07499,-0.001539
3885,-0.053632,-0.057652,-0.001539
3886,-0.019087,-0.057652,-0.0208
3887,-0.001814,-0.022975,-0.001539
3888,-0.001814,-0.005636,-0.001539
3889,-0.019087,0.029041,-0.001539
3890,0.015458,-0.005636,-0.001539
3891,0.015458,0.011702,-0.0208
3892,0.032731,0.029041,-0.001539
3893,0.032731,0.011702,-0.001539
3894,0.015458,-0.005636,0.017721
3895,0.015458,-0.005636,-0.001539
3896,-0.001814,-0.005636,-0.001539
3897,-0.019087,-0.022975,-0.001539
3898,-0.019087,-0.005636,-0.001539
3899,-0.019087,-0.022975,-0.001539
3900,-0.03636,-0.005636,-0.001539
3901,-0.019087,-0.005636,-0.001539
3902,-0.019087,0.011702,0.017721
3903,-0.019087,-0.057652,-0.0208
3904,-0.019087,-0.040313,-0.001539
3905,-0.001814,-0.005636,-0.0208
3906,-0.001814,0.011702,-0.001539
3907,-0.001814,-0.005636,-0.001539
3908,0.015458,0.029041,-0.0208
3909,0.015458,0.029041,-0.001539
3910,0.015458,-0.005636,-0.0208
3911,0.015458,0.011702,-0.0208
3912,-0.019087,-0.040313,-0.001539
3913,-0.001814,-0.022975,-0.001539
3914,-0.001814,0.011702,-0.001539
3915,-0.001814,0.011702,-0.001539
3916,-0.001814,-0.005636,-0.001539
3917,-0.019087,0.011702,-0.001539
3918,-0.001814,0.011702,-0.001539
3919,-0.001814,-0.005636,-0.001539
3920,-0.001814,-0.005636,-0.001539
3921,-0.001814,0.011702,-0.001539
3922,0.015458,-0.005636,-0.001539
3923,-0.019087,-0.022975,-0.0208
3924,-0.001814,0.011702,-0.001539
3925,-0.019087,-0.022975,-0.0208
3926,-0.019087,-0.022975,-0.001539
3927,-0.001814,-0.005636,0.017721
3928,-0.019087,0.029041,-0.001539
3929,-0.019087,-0.005636,-0.001539
3930,0.015458,-0.005636,-0.001539
3931,0.015458,0.011702,-0.001539
3932,0.015458,-0.005636,-0.001539
3933,0.015458,-0.022975,-0.001539
3934,-0.019087,0.011702,-0.001539
3935,-0.03636,-0.005636,-0.001539
3936,-0.019087,-0.022975,-0.001539
3937,-0.03636,-0.022975,-0.001539
3938,-0.070905,-0.005636,-0.001539
3939,-0.03636,-0.040313,-0.001539
3940,-0.03636,-0.022975,-0.001539
3941,-0.001814,0.011702,-0.001539
3942,0.015458,0.029041,-0.001539
3943,0.015458,0.029041,-0.0208
3944,0.032731,0.063718,-0.001539
3945,0.015458,0.046379,-0.001539
3946,-0.001814,-0.005636,-0.001539
3947,0.015458,0.029041,-0.001539
3948,-0.001814,-0.005636,-0.0208
3949,0.032731,-0.022975,-0.001539
3950,-0.019087,-0.057652,-0.001539
3951,-0.001814,-0.040313,-0.001539
3952,-0.001814,-0.057652,-0.001539
3953,-0.019087,-0.022975,-0.001539
3954,-0.053632,0.011702,-0.001539
3955,-0.03636,0.011702,-0.001539
3956,-0.001814,-0.005636,-0.001539
3957,-0.019087,0.029041,-0.001539
3958,-0.001814,0.011702,-0.0208
3959,-0.019087,-0.005636,-0.001539
3960,-0.019087,-0.022975,-0.001539
3961,0.015458,-0.005636,-0.0208
3962,-0.001814,-0.022975,-0.001539
3963,-0.001814,-0.022975,-0.001539
3964,-0.001814,-0.022975,-0.001539
3965,0.032731,-0.022975,-0.0208
3966,-0.001814,-0.005636,-0.001539
3967,-0.019087,-0.005636,-0.0208
3968,-0.03636,-0.005636,-0.001539
3969,-0.053632,-0.005636,-0.001539
3970,-0.03636,0.046379,-0.001539
3971,-0.001814,0.063718,-0.0208
3972,0.015458,0.029041,-0.001539
3973,0.050004,-0.022975,-0.001539
3974,0.050004,-0.022975,-0.001539
3975,-0.001814,-0.022975,-0.0208
3976,-0.001814,-0.040313,-0.001539
3977,0.050004,0.011702,-0.0208
3978,0.032731,0.011702,-0.0208
3979,0.015458,-0.005636,-0.001539
3980,0.015458,-0.022975,-0.001539
3981,-0.03636,-0.040313,-0.001539
3982,-0.03636,-0.040313,-0.0208
3983,-0.001814,-0.040313,-0.001539
3984,-0.001814,-0.005636,-0.0208
3985,-0.03636,-0.005636,-0.001539
3986,-0.019087,-0.040313,-0.001539
3987,-0.03636,-0.022975,-0.001539
3988,0.032731,-0.022975,-0.001539
3989,-0.001814,-0.040313,-0.0208
3990,0.032731,0.011702,-0.0208
3991,0.015458,-0.005636,0.036981
3992,-0.019087,-0.022975,-0.0208
3993,-0.001814,-0.005636,-0.001539
3994,-0.001814,-0.022975,-0.001539
3995,-0.019087,-0.022975,-0.001539
3996,-0.03636,-0.022975,0.036981
3997,-0.019087,-0.005636,-0.001539
3998,-0.001814,-0.022975,-0.001539
3999,-0.001814,-0.005636,-0.001539
4000,-0.019087,0.063718,-0.0208
4001,-0.001814,0.029041,-0.001539
4002,-0.001814,0.011702,-0.001539
4003,-0.001814,-0.005636,-0.001539
4004,0.015458,0.011702,-0.001539
4005,0.015458,-0.005636,-0.001539
4006,0.015458,-0.005636,-0.001539
4007,-0.001814,-0.005636,-0.001539
4008,0.032731,-0.005636,-0.001539
4009,-0.019087,-0.022975,-0.001539
4010,-0.019087,0.011702,-0.001539
4011,-0.019087,0.011702,-0.001539
4012,-0.03636,-0.005636,-0.001539
4013,-0.019087,0.029041,-0.04006
4014,-0.001814,0.011702,-0.001539
4015,-0.001814,-0.022975,-0.001539
4016,-0.001814,-0.022975,-0.001539
4017,0.015458,-0.022975,-0.001539
4018,-0.019087,-0.022975,-0.001539
4019,-0.019087,-0.022975,-0.0208
4020,-0.019087,-0.005636,-0.001539
4021,-0.019087,-0.005636,0.017721
4022,-0.03636,-0.022975,-0.0208
4023,-0.001814,0.011702,-0.001539
4024,0.015458,0.011702,-0.001539
4025,0.015458,0.029041,-0.001539
4026,-0.001814,-0.022975,-0.001539
4027,0.015458,0.011702,-0.001539
4028,0.015458,-0.005636,-0.0208
4029,-0.019087,-0.022975,-0.001539
4030,-0.019087,-0.022975,-0.001539
4031,-0.019087,-0.022975,-0.0208
4032,-0.019087,-0.022975,-0.001539
4033,-0.019087,-0.005636,-0.001539
4034,-0.001814,0.011702,-0.001539
4035,-0.019087,-0.005636,-0.0208
4036,-0.03636,-0.005636,-0.0208
4037,0.015458,-0.005636,-0.001539
4038,-0.03636,0.029041,-0.001539
4039,0.032731,0.011702,-0.0208
4040,-0.001814,0.029041,-0.001539
4041,0.015458,0.029041,-0.0208
4042,-0.001814,0.011702,-0.001539
4043,-0.001814,-0.022975,-0.001539
4044,0.015458,-0.005636,-0.0208
4045,-0.019087,-0.005636,-0.001539
4046,-0.001814,-0.005636,-0.001539
4047,0.015458,-0.022975,-0.001539
4048,0.015458,-0.005636,-0.0208
4049,-0.001814,-0.022975,-0.001539
4050,-0.001814,-0.022975,-0.001539
4051,0.032731,-0.005636,-0.001539
4052,-0.001814,0.011702,-0.001539
4053,-0.019087,0.011702,-0.001539
4054,-0.053632,-0.005636,-0.001539
4055,-0.019087,-0.022975,-0.001539
4056,-0.001814,-0.005636,-0.001539
4057,-0.001814,0.011702,-0.001539
4058,-0.03636,-0.005636,-0.001539
4059,-0.019087,-0.022975,0.017721
4060,-0.019087,-0.005636,-0.001539
4061,-0.001814,0.011702,-0.001539
4062,-0.019087,-0.022975,-0.001539
4063,-0.001814,-0.005636,-0.001539
4064,-0.001814,0.011702,-0.001539
4065,-0.019087,-0.022975,-0.0208
4066,-0.03636,-0.022975,-0.001539
4067,-0.070905,-0.005636,-0.001539
4068,-0.019087,-0.022975,-0.001539
4069,0.015458,-0.022975,-0.001539
4070,0.050004,-0.040313,-0.001539
4071,0.032731,-0.005636,-0.001539
4072,0.015458,-0.022975,-0.001539
4073,0.015458,-0.005636,-0.0208
4074,-0.001814,0.029041,-0.001539
4075,0.015458,0.029041,-0.001539
4076,-0.001814,0.063718,-0.0208
4077,0.015458,0.063718,-0.001539
4078,-0.001814,0.029041,-0.001539
4079,-0.019087,-0.005636,-0.001539
4080,-0.001814,-0.022975,-0.001539
4081,-0.001814,-0.057652,-0.001539
4082,-0.019087,-0.040313,-0.04006
4083,-0.019087,-0.040313,-0.001539
4084,-0.001814,-0.005636,-0.001539
4085,-0.019087,-0.022975,-0.0208
4086,0.032731,-0.005636,-0.001539
4087,-0.001814,-0.005636,-0.001539
4088,-0.019087,-0.022975,-0.001539
4089,0.015458,0.011702,-0.0208
4090,-0.001814,0.011702,-0.001539
4091,0.015458,0.029041,-0.001539
4092,0.015458,-0.005636,-0.001539
4093,0.032731,0.029041,-0.001539
4094,0.032731,0.011702,0.017721
4095,-0.001814,-0.022975,-0.001539
4096,0.015458,-0.022975,-0.001539
4097,0.015458,-0.005636,-0.001539
4098,0.015458,-0.022975,-0.001539
4099,0.015458,-0.005636,-0.0208
4100,-0.001814,-0.005636,-0.001539
4101,-0.019087,-0.022975,-0.001539
4102,0.015458,-0.022975,-0.001539
4103,-0.001814,0.011702,-0.001539
4104,-0.019087,0.029041,-0.001539
4105,-0.019087,-0.005636,0.017721
4106,-0.03636,0.011702,-0.0208
4107,-0.001814,-0.005636,-0.001539
4108,-0.019087,-0.005636,-0.001539
4109,0.015458,-0.040313,-0.001539
4110,-0.019087,-0.040313,0.017721
4111,-0.03636,-0.040313,-0.001539
4112,-0.019087,-0.022975,-0.001539
4113,-0.001814,0.011702,-0.0208
4114,-0.001814,0.063718,-0.001539
4115,-0.019087,0.046379,-0.0208
4116,-0.019087,0.046379,-0.001539
4117,-0.001814,0.029041,-0.001539
4118,-0.001814,-0.005636,-0.001539
4119,-0.03636,-0.005636,-0.001539
4120,-0.019087,-0.005636,0.017721
4121,-0.03636,-0.022975,-0.001539
4122,-0.053632,-0.040313,-0.001539
4123,-0.001814,-0.022975,-0.001539
4124,-0.001814,-0.022975,-0.001539
4125,0.032731,-0.040313,-0.001539
4126,0.015458,-0.005636,-0.001539
4127,-0.001814,0.011702,0.017721
4128,0.032731,-0.005636,-0.001539
4129,-0.001814,0.011702,0.017721
4130,-0.019087,0.029041,-0.0208
4131,-0.019087,-0.005636,-0.001539
4132,0.015458,0.011702,-0.001539
4133,-0.019087,-0.005636,-0.001539
4134,-0.001814,-0.005636,-0.04006
4135,-0.019087,-0.040313,0.036981
4136,-0.019087,-0.022975,0.017721
4137,-0.03636,0.011702,-0.001539
4138,-0.019087,-0.005636,-0.001539
