# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.272
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
3453,-0.001814,0.011702,0.017721
3454,0.015458,0.011702,-0.001539
3455,-0.03636,-0.022975,-0.0208
3456,-0.001814,-0.040313,-0.001539
3457,0.015458,-0.040313,-0.0208
3458,-0.001814,-0.022975,-0.001539
3459,-0.019087,-0.005636,-0.001539
3460,-0.001814,-0.005636,-0.0208
3461,-0.03636,0.029041,0.017721
3462,-0.019087,0.046379,-0.001539
3463,-0.019087,0.046379,-0.001539
3464,-0.019087,0.029041,-0.001539
3465,-0.019087,0.011702,-0.001539
3466,-0.019087,0.011702,-0.001539
3467,-0.019087,-0.005636,0.017721
3468,-0.001814,-0.022975,-0.001539
3469,0.015458,-0.022975,-0.0208
3470,-0.001814,-0.005636,-0.001539
3471,0.015458,-0.005636,-0.0208
3472,-0.019087,-0.005636,-0.001539
3473,-0.03636,0.011702,-0.001539
3474,-0.019087,0.029041,-0.001539
3475,-0.019087,-0.005636,-0.001539
3476,0.015458,-0.005636,-0.001539
3477,0.015458,-0.005636,-0.001539
3478,-0.001814,-0.005636,-0.001539
3479,-0.001814,-0.022975,-0.001539
3480,0.015458,-0.005636,-0.001539
3481,-0.001814,0.011702,-0.001539
3482,-0.001814,-0.005636,-0.001539
3483,-0.019087,0.029041,0.017721
3484,-0.019087,-0.005636,-0.0208
3485,-0.053632,0.011702,-0.0208
3486,-0.019087,0.011702,-0.001539
3487,-0.019087,-0.005636,-0.001539
3488,0.015458,-0.022975,-0.0208
3489,-0.019087,-0.005636,-0.001539
3490,0.015458,-0.005636,-0.0208
3491,0.015458,-0.005636,-0.001539
3492,0.015458,0.011702,-0.001539
3493,-0.001814,0.029041,-0.001539
3494,-0.001814,0.011702,-0.001539
3495,0.015458,0.011702,-0.001539
3496,0.015458,-0.022975,-0.0208
3497,0.015458,-0.005636,-0.001539
3498,-0.019087,-0.005636,-0.0208
3499,-0.03636,-0.005636,-0.001539
3500,-0.019087,-0.005636,-0.001539
3501,-0.019087,-0.005636,-0.001539
3502,-0.019087,0.011702,-0.0208
3503,-0.053632,0.011702,-0.001539
3504,-0.019087,0.029041,-0.001539
3505,-0.019087,-0.005636,-0.001539
3506,-0.001814,-0.005636,-0.001539
3507,-0.019087,-0.005636,-0.0208
3508,-0.019087,-0.022975,-0.0208
3509,-0.019087,-0.022975,-0.001539
3510,-0.019087,-0.022975,-0.001539
3511,-0.019087,-0.005636,-0.001539
3512,-0.019087,-0.005636,0.017721
3513,-0.019087,0.029041,-0.001539
3514,-0.001814,0.011702,-0.001539
3515,-0.001814,0.029041,-0.0208
3516,-0.019087,0.011702,-0.001539
3517,0.015458,0.011702,-0.001539
3518,0.015458,0.011702,-0.001539
3519,0.032731,-0.022975,-0.001539
3520,-0.001814,-0.022975,-0.001539
3521,0.015458,-0.022975,-0.001539
3522,-0.001814,-0.022975,-0.001539
3523,-0.019087,-0.005636,-0.001539
3524,-0.001814,-0.005636,-0.001539
3525,-0.03636,-0.022975,-0.001539
3526,-0.03636,-0.022975,-0.001539
3527,-0.019087,-0.022975,-0.001539
3528,-0.019087,-0.022975,0.017721
3529,-0.001814,0.011702,-0.001539
3530,-0.001814,-0.005636,-0.001539
3531,-0.001814,0.011702,-0.001539
3532,-0.019087,0.029041,-0.001539
3533,0.015458,0.046379,-0.0208
3534,-0.03636,0.011702,-0.001539
3535,-0.001814,-0.005636,-0.001539
3536,-0.001814,-0.005636,-0.001539
3537,-0.019087,-0.022975,0.017721
3538,-0.019087,-0.022975,-0.001539
3539,-0.001814,-0.022975,-0.001539
3540,-0.001814,-0.022975,-0.001539
3541,0.032731,-0.022975,-0.001539
3542,0.015458,-0.022975,-0.001539
3543,0.015458,-0.005636,-0.001539
3544,-0.019087,0.029041,-0.001539
3545,0.015458,0.029041,-0.001539
3546,-0.019087,-0.005636,0.017721
3547,-0.001814,0.011702,-0.0208
3548,-0.019087,0.011702,-0.0208
3549,-0.001814,-0.005636,-0.0208
3550,-0.019087,-0.005636,-0.001539
3551,-0.019087,-0.022975,-0.001539
3552,-0.019087,-0.005636,-0.0208
3553,-0.019087,-0.005636,-0.001539
3554,-0.001814,-0.005636,0.017721
3555,0.015458,-0.005636,-0.0208
3556,-0.001814,0.011702,-0.001539
3557,-0.019087,-0.040313,-0.001539
3558,-0.019087,-0.022975,-0.001539
3559,-0.019087,0.011702,-0.001539
3560,-0.001814,-0.005636,-0.0208
3561,-0.001814,-0.005636,-0.001539
3562,-0.019087,0.011702,-0.001539
3563,0.032731,0.011702,-0.001539
3564,-0.001814,0.011702,-0.001539
3565,-0.001814,-0.005636,-0.001539
3566,-0.019087,-0.005636,-0.001539
3567,-0.019087,-0.022975,0.017721
3568,-0.03636,-0.005636,-0.001539
3569,0.015458,-0.040313,-0.001539
3570,-0.019087,-0.005636,-0.001539
3571,0.015458,-0.005636,-0.001539
3572,-0.001814,0.011702,-0.001539
3573,-0.03636,0.011702,-0.001539
3574,-0.019087,0.011702,0.017721
3575,-0.019087,0.011702,-0.001539
3576,-0.019087,-0.005636,-0.001539
3577,-0.03636,-0.005636,-0.001539
3578,-0.03636,-0.005636,-0.0208
3579,-0.019087,-0.005636,-0.001539
3580,-0.001814,-0.022975,-0.001539
3581,-0.001814,-0.005636,-0.001539
3582,-0.001814,-0.005636,-0.001539
3583,-0.001814,0.029041,-0.001539
3584,-0.019087,-0.005636,-0.001539
3585,-0.03636,0.011702,-0.001539
3586,-0.019087,0.011702,-0.001539
3587,-0.03636,-0.022975,-0.001539
3588,-0.001814,-0.022975,0.017721
3589,-0.03636,-0.040313,-0.001539
3590,-0.019087,-0.022975,-0.001539
3591,-0.001814,-0.005636,-0.001539
3592,-0.019087,0.029041,-0.001539
3593,-0.019087,0.011702,-0.001539
3594,-0.001814,-0.005636,-0.0208
3595,0.015458,-0.005636,-0.001539
3596,0.015458,-0.005636,-0.001539
3597,-0.001814,-0.022975,-0.001539
3598,0.015458,-0.005636,0.017721
3599,-0.001814,0.011702,-0.001539
3600,-0.03636,-0.022975,-0.001539
3601,-0.070905,0.011702,-0.001539
3602,-0.019087,0.011702,-0.001539
3603,-0.019087,0.011702,-0.001539
3604,-0.019087,-0.005636,-0.001539
3605,-0.019087,-0.005636,-0.001539
3606,-0.001814,-0.022975,-0.0208
3607,-0.001814,-0.022975,-0.001539
3608,0.015458,-0.005636,-0.001539
3609,0.015458,-0.022975,-0.001539
3610,0.015458,-0.022975,-0.001539
3611,-0.001814,-0.005636,-0.001539
3612,0.015458,0.011702,-0.001539
3613,0.050004,0.011702,-0.001539
3614,-0.001814,0.029041,-0.001539
3615,-0.001814,0.046379,-0.001539
3616,-0.019087,0.011702,-0.001539
3617,-0.019087,0.011702,-0.0208
3618,-0.03636,-0.005636,-0.0208
3619,-0.03636,-0.022975,-0.0208
3620,-0.019087,-0.022975,-0.001539
3621,-0.001814,-0.022975,-0.001539
3622,0.015458,-0.005636,-0.001539
3623,-0.001814,-0.022975,-0.001539
3624,-0.001814,0.011702,-0.001539
3625,-0.001814,-0.005636,-0.001539
3626,-0.001814,-0.022975,-0.001539
3627,-0.019087,-0.005636,-0.001539
3628,-0.001814,-0.005636,-0.001539
3629,-0.03636,-0.005636,-0.001539
3630,-0.03636,-0.005636,-0.001539
3631,-0.019087,0.011702,-0.0208
3632,-0.001814,0.029041,-0.001539
3633,-0.019087,0.029041,-0.001539
3634,0.015458,0.011702,-0.0208
3635,-0.001814,0.011702,-0.001539
3636,-0.001814,-0.005636,-0.001539
3637,-0.019087,-0.022975,-0.001539
3638,-0.019087,-0.040313,-0.001539
3639,-0.019087,-0.022975,-0.001539
3640,-0.019087,-0.022975,-0.001539
3641,-0.001814,-0.005636,-0.001539
3642,0.015458,-0.005636,-0.0208
3643,-0.001814,-0.022975,-0.001539
3644,0.015458,0.011702,-0.001539
3645,-0.019087,0.029041,-0.001539
3646,-0.019087,-0.005636,-0.001539
3647,-0.019087,-0.005636,-0.001539
3648,-0.001814,0.011702,-0.001539
3649,-0.001814,-0.005636,-0.001539
3650,0.015458,-0.022975,-0.001539
3651,0.015458,-0.005636,-0.001539
3652,-0.001814,-0.005636,-0.001539
3653,-0.03636,-0.005636,-0.001539
3654,-0.019087,0.011702,-0.001539
3655,-0.001814,0.011702,-0.0208
3656,-0.001814,0.011702,0.017721
3657,-0.001814,0.011702,-0.0208
3658,-0.001814,-0.005636,-0.001539
3659,-0.019087,-0.022975,-0.001539
3660,-0.001814,-0.005636,-0.001539
3661,0.015458,0.029041,-0.0208
3662,-0.019087,0.029041,-0.001539
3663,0.015458,0.011702,-0.001539
3664,-0.001814,0.011702,-0.0208
3665,-0.001814,-0.005636,-0.001539
3666,-0.001814,-0.005636,-0.001539
3667,-0.001814,-0.005636,-0.0208
3668,-0.019087,-0.022975,-0.001539
3669,-0.019087,-0.022975,-0.001539
3670,-0.070905,-0.005636,0.056242
3671,-0.001814,-0.005636,-0.001539
3672,-0.019087,-0.005636,-0.001539
3673,0.015458,0.011702,-0.001539
3674,-0.001814,0.029041,-0.001539
3675,-0.001814,0.011702,-0.001539
3676,-0.001814,0.011702,-0.001539
3677,-0.019087,-0.005636,0.017721
3678,-0.001814,-0.022975,-0.001539
3679,0.015458,-0.005636,-0.0208
3680,-0.019087,-0.022975,-0.001539
3681,-0.019087,0.011702,-0.001539
3682,-0.001814,-0.005636,-0.001539
3683,-0.001814,0.011702,-0.0208
3684,0.015458,0.011702,-0.001539
3685,-0.001814,0.011702,-0.001539
3686,0.015458,0.011702,-0.001539
3687,-0.053632,-0.005636,-0.001539
3688,-0.019087,-0.022975,-0.001539
3689,-0.03636,-0.022975,-0.001539
3690,-0.001814,-0.022975,-0.0208
3691,-0.019087,-0.022975,-0.001539
3692,0.015458,-0.005636,-0.001539
3693,-0.001814,0.011702,-0.001539
3694,-0.001814,-0.005636,-0.001539
3695,0.015458,-0.005636,-0.0208
3696,-0.001814,-0.005636,-0.001539
3697,-0.001814,-0.005636,-0.001539
3698,-0.001814,-0.022975,0.017721
3699,-0.001814,-0.005636,-0.001539
3700,-0.019087,-0.005636,-0.001539
3701,-0.03636,-0.005636,-0.001539
3702,-0.019087,0.029041,-0.001539
3703,-0.019087,0.029041,-0.001539
3704,-0.019087,0.029041,-0.001539
3705,-0.001814,-0.005636,0.017721
3706,-0.019087,-0.022975,-0.001539
3707,-0.001814,-0.022975,-0.0208
3708,-0.001814,-0.022975,-0.0208
3709,-0.019087,-0.040313,-0.0208
3710,-0.001814,-0.022975,-0.001539
3711,-0.001814,0.011702,-0.001539
3712,-0.019087,-0.005636,-0.0208
3713,-0.019087,0.011702,-0.001539
3714,-0.001814,0.029041,-0.001539
3715,-0.019087,0.029041,-0.001539
3716,-0.03636,0.011702,-0.0208
3717,0.015458,-0.005636,0.017721
3718,-0.03636,-0.022975,-0.001539
3719,0.015458,-0.005636,-0.001539
3720,-0.001814,-0.022975,0.017721
3721,-0.019087,-0.022975,-0.001539
3722,-0.019087,-0.040313,-0.001539
3723,-0.03636,-0.022975,-0.001539
3724,-0.001814,-0.022975,-0.001539
3725,0.015458,0.011702,-0.001539
3726,-0.019087,0.029041,-0.001539
3727,-0.019087,-0.005636,-0.001539
3728,-0.001814,-0.022975,-0.001539
3729,-0.001814,0.046379,-0.001539
3730,-0.001814,0.081057,-0.001539
3731,-0.019087,0.046379,-0.001539
3732,-0.019087,0.029041,-0.0208
3733,-0.019087,0.029041,0.017721
3734,-0.001814,0.011702,-0.001539
3735,0.015458,-0.040313,-0.001539
3736,0.015458,-0.057652,-0.001539
3737,-0.001814,-0.07499,-0.001539
3738,0.015458,-0.057652,0.056242
3739,-0.03636,-0.057652,-0.001539
3740,-0.019087,-0.040313,-0.001539
3741,-0.019087,-0.005636,-0.001539
3742,-0.019087,0.046379,-0.001539
3743,-0.019087,0.029041,-0.001539
3744,-0.03636,0.046379,-0.001539
3745,-0.019087,0.046379,-0.001539
3746,0.015458,0.046379,-0.001539
3747,-0.001814,0.046379,-0.001539
3748,0.015458,0.011702,-0.001539
3749,0.015458,0.011702,-0.001539
3750,-0.001814,-0.005636,-0.001539
3751,-0.001814,-0.005636,-0.001539
3752,0.015458,-0.022975,-0.001539
3753,-0.001814,-0.022975,-0.0208
3754,-0.019087,-0.022975,-0.001539
3755,-0.001814,0.011702,-0.0208
3756,-0.03636,-0.005636,-0.001539
3757,-0.070905,0.011702,-0.001539
3758,-0.053632,0.011702,-0.001539
3759,-0.03636,0.029041,-0.001539
3760,-0.019087,-0.005636,-0.001539
3761,0.050004,-0.005636,-0.001539
3762,0.050004,0.011702,-0.001539
3763,0.032731,0.011702,-0.001539
3764,0.032731,0.046379,-0.0208
3765,0.015458,0.011702,-0.001539
3766,0.015458,-0.005636,-0.001539
3767,-0.019087,-0.005636,-0.001539
3768,-0.019087,-0.005636,-0.001539
3769,-0.001814,-0.005636,-0.001539
3770,0.015458,-0.022975,-0.001539
3771,0.015458,-0.005636,-0.001539
3772,-0.001814,-0.005636,-0.001539
3773,-0.001814,0.011702,-0.001539
3774,-0.019087,-0.005636,-0.001539
3775,-0.03636,-0.005636,-0.001539
3776,-0.03636,0.029041,-0.04006
3777,-0.001814,-0.005636,-0.001539
3778,0.015458,-0.005636,-0.001539
3779,0.032731,-0.005636,-0.001539
3780,0.015458,-0.005636,-0.001539
3781,0.015458,0.011702,-0.0208
3782,-0.001814,0.046379,-0.0208
3783,-0.03636,0.046379,-0.001539
3784,-0.019087,0.011702,-0.001539
3785,-0.001814,0.011702,-0.001539
3786,-0.019087,0.011702,-0.0208
3787,-0.03636,-0.040313,-0.0208
3788,-0.03636,-0.07499,-0.001539
3789,-0.053632,-0.07499,-0.001539
3790,-0.03636,-0.040313,0.017721
3791,-0.03636,-0.022975,0.017721
3792,-0.001814,-0.005636,-0.001539
3793,-0.001814,-0.040313,-0.001539
3794,-0.019087,0.011702,0.017721
3795,-0.001814,0.011702,-0.001539
3796,-0.001814,-0.022975,-0.001539
3797,-0.001814,-0.022975,-0.001539
3798,-0.019087,-0.022975,-0.001539
3799,-0.03636,-0.005636,-0.0208
3800,-0.019087,0.011702,-0.001539
3801,-0.019087,-0.022975,-0.0208
3802,-0.019087,-0.057652,-0.001539
3803,-0.019087,-0.022975,-0.001539
3804,-0.03636,-0.005636,-0.001539
3805,-0.001814,0.011702,-0.001539
3806,-0.019087,0.046379,-0.001539
3807,-0.019087,0.046379,-0.001539
3808,-0.03636,0.046379,-0.001539
3809,-0.019087,0.029041,-0.0208
3810,0.015458,0.011702,-0.001539
3811,0.015458,-0.022975,-0.001539
3812,0.015458,-0.022975,-0.0208
3813,0.015458,-0.005636,-0.001539
3814,0.015458,0.011702,0.017721
3815,0.015458,0.011702,-0.001539
3816,0.015458,0.046379,-0.0208
3817,0.015458,0.029041,0.017721
3818,0.032731,0.011702,-0.001539
3819,0.032731,-0.005636,-0.001539
3820,-0.001814,-0.057652,-0.001539
3821,-0.001814,-0.040313,-0.001539
3822,-0.03636,-0.005636,-0.001539
3823,-0.03636,-0.005636,-0.001539
3824,-0.03636,-0.022975,-0.001539
3825,0.015458,-0.005636,-0.001539
3826,-0.001814,-0.005636,-0.001539
3827,-0.001814,0.011702,-0.001539
3828,-0.001814,0.029041,-0.001539
3829,-0.001814,-0.005636,-0.001539
3830,0.032731,0.011702,0.017721
3831,0.015458,0.029041,-0.001539
3832,-0.001814,0.029041,-0.001539
3833,-0.001814,0.011702,-0.001539
3834,-0.03636,-0.005636,-0.001539
3835,-0.053632,-0.005636,-0.001539
3836,-0.03636,-0.005636,-0.001539
3837,-0.019087,-0.022975,-0.001539
3838,-0.019087,-0.022975,-0.001539
3839,0.015458,-0.022975,-0.001539
3840,-0.03636,-0.07499,-0.0208
3841,-0.03636,-0.040313,-0.001539
3842,-0.019087,-0.005636,-0.0208
3843,-0.001814,0.098395,-0.001539
3844,0.015458,0.115734,-0.001539
3845,-0.019087,0.063718,-0.001539
3846,0.032731,0.029041,-0.001539
3847,0.032731,0.011702,-0.0208
3848,0.015458,-0.022975,-0.001539
3849,0.032731,-0.092329,-0.001539
3850,0.015458,-0.057652,-0.001539
3851,0.015458,-0.057652,-0.001539
3852,-0.001814,-0.022975,-0.001539
3853,-0.001814,-0.022975,-0.001539
3854,-0.001814,-0.022975,-0.001539
3855,-0.001814,0.011702,-0.0208
3856,-0.019087,0.011702,-0.001539
3857,-0.019087,-0.005636,-0.0208
3858,-0.019087,0.011702,-0.0208
3859,-0.03636,0.011702,-0.001539
3860,-0.019087,0.011702,-0.001539
3861,-0.03636,0.011702,-0.001539
3862,-0.019087,-0.022975,-0.001539
3863,-0.019087,-0.005636,-0.001539
3864,-0.001814,-0.022975,-0.0208
3865,-0.053632,-0.005636,-0.001539
3866,-0.03636,0.046379,-0.001539
3867,-0.019087,0.029041,-0.001539
3868,-0.019087,-0.005636,-0.001539
3869,0.015458,-0.005636,-0.0208
3870,0.032731,-0.022975,-0.001539
3871,0.015458,-0.022975,-0.001539
3872,0.032731,0.011702,-0.001539
3873,-0.001814,0.011702,-0.001539
3874,-0.001814,0.011702,-0.0208
3875,-0.001814,0.029041,-0.001539
3876,-0.001814,0.011702,-0.001539
3877,-0.019087,0.011702,-0.001539
3878,-0.03636,0.011702,0.036981
3879,-0.019087,-0.022975,-0.0208
3880,0.015458,-0.005636,-0.001539
3881,-0.001814,-0.005636,0.017721
3882,-0.001814,0.011702,-0.001539
3883,-0.001814,-0.005636,-0.001539
3884,-0.001814,0.011702,-0.001539
3885,0.015458,-0.005636,-0.001539
3886,-0.001814,0.011702,0.017721
3887,-0.019087,-0.005636,-0.001539
3888,-0.001814,-0.022975,-0.001539
3889,-0.03636,0.011702,-0.001539
3890,-0.001814,-0.022975,-0.001539
3891,-0.03636,-0.022975,-0.0208
3892,-0.019087,-0.040313,-0.001539
3893,0.015458,-0.022975,-0.0208
3894,-0.001814,-0.005636,-0.001539
3895,0.015458,-0.005636,-0.001539
3896,-0.019087,-0.005636,-0.001539
3897,-0.001814,-0.022975,-0.001539
3898,-0.03636,-0.005636,-0.001539
3899,-0.001814,-0.022975,-0.001539
3900,-0.001814,0.011702,-0.001539
3901,-0.001814,0.011702,-0.001539
3902,-0.001814,0.011702,0.017721
3903,-0.001814,0.011702,-0.001539
3904,-0.001814,-0.005636,-0.001539
3905,-0.03636,-0.022975,-0.001539
3906,-0.001814,-0.005636,-0.001539
3907,-0.001814,-0.005636,-0.001539
3908,-0.001814,-0.040313,-0.001539
3909,0.015458,-0.022975,-0.001539
3910,-0.001814,-0.005636,-0.001539
3911,-0.001814,0.011702,0.017721
3912,-0.001814,0.029041,-0.001539
3913,-0.019087,0.011702,-0.001539
3914,-0.019087,-0.022975,-0.001539
3915,-0.001814,-0.005636,-0.001539
3916,-0.001814,-0.005636,-0.001539
3917,0.032731,-0.005636,-0.001539
3918,-0.001814,-0.005636,-0.001539
3919,-0.001814,0.011702,-0.001539
3920,-0.001814,-0.005636,-0.001539
3921,-0.019087,-0.005636,-0.001539
3922,-0.001814,-0.005636,-0.001539
3923,-0.001814,-0.005636,-0.001539
3924,0.015458,-0.005636,-0.001539
3925,-0.019087,0.011702,-0.001539
3926,0.015458,-0.005636,-0.001539
3927,-0.019087,0.011702,0.017721
3928,-0.001814,0.029041,0.017721
3929,-0.001814,0.011702,-0.001539
3930,-0.001814,-0.005636,-0.001539
3931,0.015458,0.011702,-0.001539
3932,0.015458,0.011702,-0.001539
3933,-0.001814,-0.005636,-0.001539
3934,-0.03636,-0.005636,-0.001539
3935,-0.001814,0.029041,-0.001539
3936,-0.001814,-0.005636,0.017721
3937,-0.001814,0.029041,-0.001539
3938,-0.001814,-0.005636,-0.001539
3939,-0.053632,-0.022975,-0.001539
3940,-0.019087,-0.057652,-0.001539
3941,-0.019087,-0.040313,-0.001539
3942,-0.019087,-0.022975,0.056242
3943,-0.001814,0.011702,-0.001539
3944,-0.001814,0.046379,-0.001539
3945,0.015458,0.029041,-0.001539
3946,-0.001814,0.011702,-0.001539
3947,-0.001814,0.029041,-0.001539
3948,-0.001814,0.011702,0.017721
3949,-0.03636,0.029041,-0.001539
3950,-0.019087,-0.022975,-0.001539
3951,-0.019087,0.011702,0.017721
3952,-0.001814,0.029041,-0.001539
3953,-0.001814,0.011702,-0.001539
3954,-0.001814,-0.005636,0.017721
3955,0.015458,-0.022975,-0.001539
3956,-0.001814,-0.057652,-0.001539
3957,-0.03636,-0.092329,-0.001539
3958,0.032731,-0.022975,-0.0208
3959,-0.019087,-0.022975,-0.001539
3960,0.015458,0.011702,0.017721
3961,0.015458,0.011702,-0.001539
3962,0.015458,-0.005636,-0.001539
3963,0.015458,-0.005636,-0.001539
3964,0.015458,-0.005636,0.017721
3965,-0.001814,0.011702,-0.001539
3966,0.015458,0.029041,-0.001539
3967,0.015458,-0.005636,-0.001539
3968,-0.001814,-0.005636,0.017721
3969,-0.001814,-0.022975,-0.001539
3970,0.015458,-0.022975,-0.001539
3971,-0.03636,-0.057652,-0.001539
3972,-0.03636,-0.040313,-0.0208
3973,-0.019087,-0.040313,-0.001539
3974,-0.03636,-0.022975,-0.001539
3975,-0.001814,-0.022975,-0.001539
3976,0.015458,0.029041,-0.001539
3977,0.015458,0.063718,0.017721
3978,0.015458,0.063718,-0.001539
3979,0.015458,0.011702,-0.0208
3980,-0.019087,-0.005636,0.017721
3981,-0.001814,-0.040313,0.017721
3982,0.015458,-0.022975,-0.001539
3983,-0.001814,-0.005636,-0.001539
3984,0.015458,-0.005636,-0.001539
3985,0.032731,0.029041,-0.001539
3986,0.015458,0.011702,-0.001539
3987,-0.001814,0.029041,-0.001539
3988,0.015458,0.029041,-0.001539
3989,0.015458,-0.022975,-0.001539
3990,-0.019087,-0.057652,-0.001539
3991,-0.03636,-0.022975,-0.0208
3992,0.015458,-0.005636,-0.001539
3993,0.015458,-0.005636,-0.001539
3994,0.015458,-0.022975,-0.001539
3995,-0.001814,-0.057652,-0.001539
3996,-0.019087,-0.057652,0.017721
3997,-0.001814,-0.022975,-0.001539
3998,-0.019087,0.011702,-0.001539
3999,0.015458,0.029041,-0.001539
4000,-0.001814,0.029041,0.017721
4001,0.015458,0.029041,-0.001539
4002,0.015458,0.011702,-0.001539
4003,0.015458,0.011702,-0.001539
4004,-0.001814,0.011702,-0.001539
4005,-0.001814,-0.005636,-0.001539
4006,-0.019087,-0.005636,-0.001539
4007,-0.053632,0.029041,-0.001539
4008,-0.070905,0.011702,-0.001539
4009,-0.070905,0.011702,0.017721
4010,-0.019087,-0.005636,-0.001539
4011,0.015458,-0.022975,-0.001539
4012,0.015458,-0.005636,-0.001539
4013,0.067276,-0.005636,-0.001539
4014,0.032731,-0.005636,-0.001539
4015,0.015458,-0.022975,-0.001539
4016,-0.001814,-0.005636,-0.0208
4017,-0.001814,-0.005636,-0.001539
4018,-0.019087,-0.005636,-0.0208
4019,0.015458,-0.005636,-0.001539
4020,-0.019087,-0.005636,-0.001539
4021,-0.019087,-0.005636,-0.001539
4022,-0.03636,0.011702,-0.001539
4023,-0.070905,0.011702,-0.001539
4024,-0.019087,-0.022975,-0.001539
4025,-0.019087,-0.022975,-0.0208
4026,-0.03636,-0.022975,-0.001539
4027,-0.001814,-0.022975,0.017721
4028,-0.019087,-0.022975,-0.001539
4029,0.015458,-0.005636,-0.001539
4030,0.015458,0.011702,0.017721
4031,-0.001814,0.029041,-0.001539
4032,0.015458,0.029041,-0.001539
4033,-0.001814,-0.005636,-0.001539
4034,0.015458,-0.022975,-0.001539
4035,-0.019087,-0.022975,-0.001539
4036,0.015458,0.029041,-0.0208
4037,0.015458,0.011702,-0.001539
4038,-0.001814,0.011702,-0.001539
4039,-0.001814,0.011702,-0.001539
4040,-0.001814,0.011702,-0.001539
4041,0.015458,-0.005636,-0.001539
4042,-0.001814,0.011702,-0.001539
4043,-0.001814,-0.022975,-0.001539
4044,-0.001814,-0.005636,-0.001539
4045,-0.001814,-0.022975,-0.001539
4046,-0.001814,-0.022975,-0.001539
4047,0.015458,-0.005636,-0.001539
4048,-0.019087,0.011702,-0.001539
4049,-0.019087,0.029041,-0.001539
4050,-0.019087,0.011702,-0.001539
4051,-0.001814,0.011702,-0.001539
4052,-0.001814,0.011702,-0.001539
4053,-0.001814,-0.022975,-0.001539
4054,0.015458,-0.005636,-0.001539
4055,0.015458,-0.022975,-0.001539
4056,-0.019087,-0.040313,-0.001539
4057,-0.019087,-0.040313,-0.001539
4058,-0.053632,-0.005636,-0.001539
4059,-0.019087,-0.005636,-0.001539
4060,-0.019087,0.011702,-0.001539
4061,-0.019087,0.011702,-0.001539
4062,-0.001814,0.011702,-0.001539
4063,-0.019087,0.029041,-0.001539
4064,-0.001814,-0.005636,-0.001539
4065,0.015458,-0.022975,-0.001539
4066,-0.001814,-0.022975,-0.0208
4067,-0.001814,-0.005636,-0.0208
4068,-0.001814,0.011702,-0.001539
4069,0.015458,0.029041,-0.001539
4070,0.015458,0.029041,-0.001539
4071,-0.03636,0.011702,-0.001539
4072,-0.03636,0.011702,0.017721
4073,-0.019087,0.011702,-0.001539
4074,-0.03636,-0.005636,-0.001539
4075,-0.001814,-0.022975,-0.001539
4076,-0.001814,-0.005636,-0.001539
4077,-0.019087,0.011702,0.017721
4078,-0.019087,0.046379,-0.001539
4079,0.015458,0.081057,-0.001539
4080,-0.001814,0.063718,-0.001539
4081,0.015458,0.046379,-0.001539
4082,-0.001814,0.029041,-0.001539
4083,-0.001814,-0.022975,-0.001539
4084,0.015458,-0.07499,-0.001539
4085,0.015458,-0.057652,-0.001539
4086,0.015458,-0.040313,-0.001539
4087,0.015458,-0.057652,-0.001539
4088,-0.019087,-0.057652,-0.001539
4089,-0.03636,-0.040313,-0.001539
4090,-0.03636,-0.005636,-0.001539
4091,-0.001814,0.011702,-0.001539
4092,-0.001814,-0.005636,-0.001539
4093,-0.001814,0.011702,-0.0208
4094,-0.001814,0.029041,-0.001539
4095,0.015458,0.011702,-0.001539
4096,-0.001814,0.011702,0.017721
4097,0.015458,0.011702,-0.001539
4098,0.032731,-0.005636,-0.0208
4099,-0.019087,-0.022975,-0.001539
4100,-0.03636,-0.005636,-0.0208
4101,-0.019087,-0.022975,-0.001539
4102,-0.001814,-0.022975,-0.001539
4103,-0.03636,0.029041,-0.001539
4104,-0.001814,-0.005636,-0.0208
4105,-0.019087,-0.022975,-0.001539
4106,-0.019087,-0.005636,-0.001539
4107,-0.019087,-0.005636,-0.001539
4108,0.015458,-0.022975,0.017721
4109,-0.001814,-0.022975,-0.001539
4110,-0.001814,0.029041,-0.001539
4111,-0.001814,0.046379,-0.001539
4112,-0.001814,0.046379,0.056242
4113,-0.001814,0.029041,-0.001539
4114,-0.001814,0.029041,0.017721
4115,-0.001814,-0.005636,-0.001539
4116,-0.019087,-0.005636,-0.001539
4117,0.015458,0.011702,-0.0208
4118,0.015458,-0.040313,-0.0208
4119,0.015458,-0.005636,-0.001539
4120,-0.001814,-0.022975,-0.001539
4121,-0.001814,-0.005636,-0.001539
4122,0.015458,-0.005636,-0.001539
4123,-0.019087,0.011702,-0.001539
4124,-0.001814,0.029041,-0.001539
4125,-0.001814,0.011702,-0.001539
4126,-0.001814,-0.005636,-0.001539
4127,0.015458,0.011702,-0.001539
4128,0.015458,-0.005636,-0.0208
4129,0.015458,-0.022975,-0.0208
4130,0.015458,-0.022975,-0.001539
4131,0.015458,-0.005636,-0.001539
4132,-0.001814,-0.005636,-0.001539
4133,-0.019087,0.011702,-0.001539
